link_team,club_team,link_lega,nome_lega
/it/team/241/fc-barcellona/,FC Barcellona,/it/teams/?league=53,LaLiga Santander
/it/team/243/real-madrid/,Real Madrid,/it/teams/?league=53,LaLiga Santander
/it/team/45/juventus/,Juventus,/it/teams/?league=31,Serie A TIM
/it/team/10/manchester-city/,Manchester City,/it/teams/?league=13,Premier League
/it/team/21/bayern-monaco/,Bayern Monaco,/it/teams/?league=19,Bundesliga
/it/team/73/psg/,PSG,/it/teams/?league=16,Ligue 1 Conforama
/it/team/240/atl%C3%A9tico-madrid/,Atlético Madrid,/it/teams/?league=53,LaLiga Santander
/it/team/18/tottenham/,Tottenham,/it/teams/?league=13,Premier League
/it/team/9/liverpool/,Liverpool,/it/teams/?league=13,Premier League
/it/team/5/chelsea/,Chelsea,/it/teams/?league=13,Premier League
/it/team/48/napoli/,Napoli,/it/teams/?league=31,Serie A TIM
/it/team/11/manchester-utd/,Manchester Utd,/it/teams/?league=13,Premier League
/it/team/44/inter/,Inter,/it/teams/?league=31,Serie A TIM
/it/team/1/arsenal/,Arsenal,/it/teams/?league=13,Premier League
/it/team/22/bor-dortmund/,Bor. Dortmund,/it/teams/?league=19,Bundesliga
/it/team/46/lazio/,Lazio,/it/teams/?league=31,Serie A TIM
/it/team/52/roma/,Roma,/it/teams/?league=31,Serie A TIM
/it/team/481/siviglia-fc/,Siviglia FC,/it/teams/?league=53,LaLiga Santander
/it/team/32/leverkusen/,Leverkusen,/it/teams/?league=19,Bundesliga
/it/team/461/valencia-cf/,Valencia CF,/it/teams/?league=53,LaLiga Santander
/it/team/47/milan/,Milan,/it/teams/?league=31,Serie A TIM
/it/team/236/porto/,Porto,/it/teams/?league=308,Liga NOS
/it/team/245/ajax/,Ajax,/it/teams/?league=10,Eredivisie
/it/team/449/real-betis/,Real Betis,/it/teams/?league=53,LaLiga Santander
/it/team/69/as-monaco/,AS Monaco,/it/teams/?league=16,Ligue 1 Conforama
/it/team/112172/rb-lipsia/,RB Lipsia,/it/teams/?league=19,Bundesliga
/it/team/66/ol/,OL,/it/teams/?league=16,Ligue 1 Conforama
/it/team/448/athletic-bilbao/,Athletic Bilbao,/it/teams/?league=53,LaLiga Santander
/it/team/23/mgladbach/,M'gladbach,/it/teams/?league=19,Bundesliga
/it/team/19/west-ham-utd/,West Ham Utd,/it/teams/?league=13,Premier League
/it/team/234/benfica/,Benfica,/it/teams/?league=308,Liga NOS
/it/team/483/villarreal-cf/,Villarreal CF,/it/teams/?league=53,LaLiga Santander
/it/team/7/everton/,Everton,/it/teams/?league=13,Premier League
/it/team/1824/e-francoforte/,E. Francoforte,/it/teams/?league=19,Bundesliga
/it/team/219/olym-marsiglia/,Olym. Marsiglia,/it/teams/?league=16,Ligue 1 Conforama
/it/team/457/real-sociedad/,Real Sociedad,/it/teams/?league=53,LaLiga Santander
/it/team/237/sporting/,Sporting,/it/teams/?league=308,Liga NOS
/it/team/10029/hoffenheim/,Hoffenheim,/it/teams/?league=19,Bundesliga
/it/team/95/leicester-city/,Leicester City,/it/teams/?league=13,Premier League
/it/team/175/wolfsburg/,Wolfsburg,/it/teams/?league=19,Bundesliga
/it/team/34/schalke/,Schalke,/it/teams/?league=19,Bundesliga
/it/team/39/atalanta/,Atalanta,/it/teams/?league=31,Serie A TIM
/it/team/54/torino/,Torino,/it/teams/?league=31,Serie A TIM
/it/team/247/psv/,PSV,/it/teams/?league=10,Eredivisie
/it/team/450/celta-vigo/,Celta Vigo,/it/teams/?league=53,LaLiga Santander
/it/team/327/be%C5%9Fikta%C5%9F/,Beşiktaş,/it/teams/?league=68,Süper Lig
/it/team/1799/crystal-palace/,Crystal Palace,/it/teams/?league=13,Premier League
/it/team/467/sd-eibar/,SD Eibar,/it/teams/?league=53,LaLiga Santander
/it/team/1943/bournemouth/,Bournemouth,/it/teams/?league=13,Premier League
/it/team/110062/girona/,Girona,/it/teams/?league=53,LaLiga Santander
/it/team/1860/getafe-cf/,Getafe CF,/it/teams/?league=53,LaLiga Santander
/it/team/1795/watford/,Watford,/it/teams/?league=13,Premier League
/it/team/1877/buenos-aires/,Buenos Aires,/it/teams/?league=353,SAF
/it/team/100765/lokomotiv-mosca/,Lokomotiv Mosca,/it/teams/?league=76,Resto del mondo
/it/team/452/rcd-espanyol/,RCD Espanyol,/it/teams/?league=53,LaLiga Santander
/it/team/166/hertha-berlino/,Hertha Berlino,/it/teams/?league=19,Bundesliga
/it/team/1796/burnley/,Burnley,/it/teams/?league=13,Premier League
/it/team/13/newcastle-utd/,Newcastle Utd,/it/teams/?league=13,Premier League
/it/team/110/wolves/,Wolves,/it/teams/?league=13,Premier League
/it/team/38/werder-brema/,Werder Brema,/it/teams/?league=19,Bundesliga
/it/team/1837/sampdoria/,Sampdoria,/it/teams/?league=31,Serie A TIM
/it/team/101085/racing-club/,Racing Club,/it/teams/?league=353,SAF
/it/team/110374/fiorentina/,Fiorentina,/it/teams/?league=31,Serie A TIM
/it/team/1876/river-plate/,River Plate,/it/teams/?league=353,SAF
/it/team/101014/medipol-ba%C5%9Fak%C5%9Fehir/,Medipol Başakşehir,/it/teams/?league=68,Süper Lig
/it/team/1896/sc-braga/,SC Braga,/it/teams/?league=308,Liga NOS
/it/team/1853/levante-ud/,Levante UD,/it/teams/?league=53,LaLiga Santander
/it/team/31/1-fc-colonia/,1. FC Colonia,/it/teams/?league=20,Bundesliga 2
/it/team/1808/brighton/,Brighton,/it/teams/?league=13,Premier League
/it/team/463/d-alav%C3%A9s/,D. Alavés,/it/teams/?league=53,LaLiga Santander
/it/team/1819/as-saint-%C3%A9tienne/,AS Saint-Étienne,/it/teams/?league=16,Ligue 1 Conforama
/it/team/325/galatasaray/,Galatasaray,/it/teams/?league=68,Süper Lig
/it/team/326/fenerbah%C3%A7e/,Fenerbahçe,/it/teams/?league=68,Süper Lig
/it/team/65/losc-lille/,LOSC Lille,/it/teams/?league=16,Ligue 1 Conforama
/it/team/36/stoccarda/,Stoccarda,/it/teams/?league=19,Bundesliga
/it/team/17/southampton/,Southampton,/it/teams/?league=13,Premier League
/it/team/144/fulham/,Fulham,/it/teams/?league=13,Premier League
/it/team/1970/tigres/,Tigres,/it/teams/?league=341,LIGA Bancomer MX
/it/team/246/feyenoord/,Feyenoord,/it/teams/?league=10,Eredivisie
/it/team/74/stade-rennais/,Stade Rennais,/it/teams/?league=16,Ligue 1 Conforama
/it/team/1032/monterrey/,Monterrey,/it/teams/?league=341,LIGA Bancomer MX
/it/team/189/bologna/,Bologna,/it/teams/?league=31,Serie A TIM
/it/team/55/udinese/,Udinese,/it/teams/?league=31,Serie A TIM
/it/team/231/club-brugge/,Club Brugge,/it/teams/?league=4,Pro League
/it/team/1842/cagliari/,Cagliari,/it/teams/?league=31,Serie A TIM
/it/team/100767/spartak-mosca/,Spartak Mosca,/it/teams/?league=76,Resto del mondo
/it/team/111974/sassuolo/,Sassuolo,/it/teams/?league=31,Serie A TIM
/it/team/101059/shakhtar-donetsk/,Shakhtar Donetsk,/it/teams/?league=76,Resto del mondo
/it/team/70/montpellier-hsc/,Montpellier HSC,/it/teams/?league=16,Ligue 1 Conforama
/it/team/169/mainz/,Mainz,/it/teams/?league=19,Bundesliga
/it/team/100888/cd-legan%C3%A9s/,CD Leganés,/it/teams/?league=53,LaLiga Santander
/it/team/1629/gr%C3%AAmio/,Grêmio,/it/teams/?league=7,Liga do Brasil
/it/team/72/ogc-nizza/,OGC Nizza,/it/teams/?league=16,Ligue 1 Conforama
/it/team/110093/independiente/,Independiente,/it/teams/?league=353,SAF
/it/team/280/olympiacos-cfp/,Olympiacos CFP,/it/teams/?league=76,Resto del mondo
/it/team/71/fc-nantes/,FC Nantes,/it/teams/?league=16,Ligue 1 Conforama
/it/team/393/paok/,PAOK,/it/teams/?league=76,Resto del mondo
/it/team/101047/dinamo-kiev/,Dinamo Kiev,/it/teams/?league=76,Resto del mondo
/it/team/605/al-hilal/,Al Hilal,/it/teams/?league=350,Saudi Professional League
/it/team/480/rayo-vallecano/,Rayo Vallecano,/it/teams/?league=53,LaLiga Santander
/it/team/1035/atl%C3%A9tico-mineiro/,Atlético Mineiro,/it/teams/?league=7,Liga do Brasil
/it/team/673/krc-genk/,KRC Genk,/it/teams/?league=4,Pro League
/it/team/110556/genoa/,Genoa,/it/teams/?league=31,Serie A TIM
/it/team/112791/spal/,SPAL,/it/teams/?league=31,Serie A TIM
/it/team/25/friburgo/,Friburgo,/it/teams/?league=19,Bundesliga
/it/team/59/giron-bordeaux/,Giron. Bordeaux,/it/teams/?league=16,Ligue 1 Conforama
/it/team/1879/am%C3%A9rica/,América,/it/teams/?league=341,LIGA Bancomer MX
/it/team/191/rb-salisburgo/,RB Salisburgo,/it/teams/?league=80,Ö. Bundesliga
/it/team/462/real-valladolid/,Real Valladolid,/it/teams/?league=53,LaLiga Santander
/it/team/1048/internacional/,Internacional,/it/teams/?league=7,Liga do Brasil
/it/team/485/hannover-96/,Hannover 96,/it/teams/?league=19,Bundesliga
/it/team/76/strasburgo/,Strasburgo,/it/teams/?league=16,Ligue 1 Conforama
/it/team/78/celtic/,Celtic,/it/teams/?league=50,Scottish Prem
/it/team/315/cska-mosca/,CSKA Mosca,/it/teams/?league=76,Resto del mondo
/it/team/379/stade-de-reims/,Stade de Reims,/it/teams/?league=16,Ligue 1 Conforama
/it/team/1939/huddersfield/,Huddersfield,/it/teams/?league=13,Premier League
/it/team/1887/v-guimar%C3%A3es/,V. Guimarães,/it/teams/?league=308,Liga NOS
/it/team/1530/angers-sco/,Angers SCO,/it/teams/?league=16,Ligue 1 Conforama
/it/team/100409/augsburg/,Augsburg,/it/teams/?league=19,Bundesliga
/it/team/1809/tolosa-fc/,Tolosa FC,/it/teams/?league=16,Ligue 1 Conforama
/it/team/62/ea-guingamp/,EA Guingamp,/it/teams/?league=16,Ligue 1 Conforama
/it/team/242/rc-deportivo/,RC Deportivo,/it/teams/?league=54,LaLiga 1 I 2 I 3
/it/team/278/aek-atene/,AEK Atene,/it/teams/?league=76,Resto del mondo
/it/team/110839/sd-huesca/,SD Huesca,/it/teams/?league=53,LaLiga Santander
/it/team/229/rsc-anderlecht/,RSC Anderlecht,/it/teams/?league=4,Pro League
/it/team/50/parma/,Parma,/it/teams/?league=31,Serie A TIM
/it/team/109/west-bromwich/,West Bromwich,/it/teams/?league=14,EFL Championship
/it/team/86/rangers/,Rangers,/it/teams/?league=50,Scottish Prem
/it/team/896/fc-basilea/,FC Basilea,/it/teams/?league=189,RSL
/it/team/192/chievo-verona/,Chievo Verona,/it/teams/?league=31,Serie A TIM
/it/team/1906/az/,AZ,/it/teams/?league=10,Eredivisie
/it/team/266/slavia-praga/,Slavia Praga,/it/teams/?league=76,Resto del mondo
/it/team/1816/amiens/,Amiens,/it/teams/?league=16,Ligue 1 Conforama
/it/team/1961/cardiff-city/,Cardiff City,/it/teams/?league=13,Premier League
/it/team/1878/cruz-azul/,Cruz Azul,/it/teams/?league=341,LIGA Bancomer MX
/it/team/568/cruzeiro/,Cruzeiro,/it/teams/?league=7,Liga do Brasil
/it/team/8/leeds-utd/,Leeds Utd,/it/teams/?league=14,EFL Championship
/it/team/224/n%C3%AEmes-olympique/,Nîmes Olympique,/it/teams/?league=16,Ligue 1 Conforama
/it/team/232/standard-li%C3%A8ge/,Standard Liège,/it/teams/?league=4,Pro League
/it/team/110636/f-d%C3%BCsseldorf/,F. Düsseldorf,/it/teams/?league=19,Bundesliga
/it/team/573/m%C3%A1laga-cf/,Málaga CF,/it/teams/?league=54,LaLiga 1 I 2 I 3
/it/team/567/fluminense/,Fluminense,/it/teams/?league=7,Liga do Brasil
/it/team/112885/atlanta-united/,Atlanta United,/it/teams/?league=39,MLS
/it/team/1882/toluca/,Toluca,/it/teams/?league=341,LIGA Bancomer MX
/it/team/1792/norwich-city/,Norwich City,/it/teams/?league=14,EFL Championship
/it/team/101101/junior/,Junior,/it/teams/?league=336,Liga Dimayor
/it/team/110980/cd-vi%C3%B1azur/,CD Viñazur,/it/teams/?league=335,Camp. Scotiabank
/it/team/1746/empoli/,Empoli,/it/teams/?league=31,Serie A TIM
/it/team/472/ud-las-palmas/,UD Las Palmas,/it/teams/?league=54,LaLiga 1 I 2 I 3
/it/team/2/aston-villa/,Aston Villa,/it/teams/?league=14,EFL Championship
/it/team/171/norimberga/,Norimberga,/it/teams/?league=19,Bundesliga
/it/team/110569/dijon-fco/,Dijon FCO,/it/teams/?league=16,Ligue 1 Conforama
/it/team/110147/pachuca/,Pachuca,/it/teams/?league=341,LIGA Bancomer MX
/it/team/110144/santos-laguna/,Santos Laguna,/it/teams/?league=341,LIGA Bancomer MX
/it/team/517/botafogo/,Botafogo,/it/teams/?league=7,Liga do Brasil
/it/team/110468/viktoria-plze%C5%88/,Viktoria Plzeň,/it/teams/?league=76,Resto del mondo
/it/team/14/nottm-forest/,Nott'm Forest,/it/teams/?league=14,EFL Championship
/it/team/110975/uni-cat%C3%B3lica/,Uni. Católica,/it/teams/?league=335,Camp. Scotiabank
/it/team/111657/frosinone/,Frosinone,/it/teams/?league=31,Serie A TIM
/it/team/211/dinamo-zagabria/,Dinamo Zagabria,/it/teams/?league=76,Resto del mondo
/it/team/1806/stoke-city/,Stoke City,/it/teams/?league=14,EFL Championship
/it/team/112139/al-nassr/,Al Nassr,/it/teams/?league=350,Saudi Professional League
/it/team/1794/sheffield-utd/,Sheffield Utd,/it/teams/?league=14,EFL Championship
/it/team/1013/san-lorenzo/,San Lorenzo,/it/teams/?league=353,SAF
/it/team/1909/vitesse/,Vitesse,/it/teams/?league=10,Eredivisie
/it/team/28/amburgo-sv/,Amburgo SV,/it/teams/?league=20,Bundesliga 2
/it/team/459/sporting-gij%C3%B3n/,Sporting Gijón,/it/teams/?league=54,LaLiga 1 I 2 I 3
/it/team/110406/col%C3%B3n/,Colón,/it/teams/?league=353,SAF
/it/team/1900/moreirense/,Moreirense,/it/teams/?league=308,Liga NOS
/it/team/674/kaa-gent/,KAA Gent,/it/teams/?league=4,Pro League
/it/team/1903/fc-utrecht/,FC Utrecht,/it/teams/?league=10,Eredivisie
/it/team/230/royal-antwerp-fc/,Royal Antwerp FC,/it/teams/?league=4,Pro League
/it/team/101026/g%C3%B6ztepe/,Göztepe,/it/teams/?league=68,Süper Lig
/it/team/111710/defensa/,Defensa,/it/teams/?league=353,SAF
/it/team/12/middlesbrough/,Middlesbrough,/it/teams/?league=14,EFL Championship
/it/team/210/sm-caen/,SM Caen,/it/teams/?league=16,Ligue 1 Conforama
/it/team/110781/le%C3%B3n/,León,/it/teams/?league=341,LIGA Bancomer MX
/it/team/697/la-galaxy/,LA Galaxy,/it/teams/?league=39,MLS
/it/team/688/d-c-united/,D.C. United,/it/teams/?league=39,MLS
/it/team/112387/al-ahli/,Al Ahli,/it/teams/?league=350,Saudi Professional League
/it/team/110395/lan%C3%BAs/,Lanús,/it/teams/?league=353,SAF
/it/team/900/bsc-young-boys/,BSC Young Boys,/it/teams/?league=189,RSL
/it/team/113142/alanyaspor/,Alanyaspor,/it/teams/?league=68,Süper Lig
/it/team/436/trabzonspor/,Trabzonspor,/it/teams/?league=68,Süper Lig
/it/team/101088/v%C3%A9lez-sarsfield/,Vélez Sarsfield,/it/teams/?league=353,SAF
/it/team/1880/guadalajara/,Guadalajara,/it/teams/?league=341,LIGA Bancomer MX
/it/team/607/al-ittihad/,Al Ittihad,/it/teams/?league=350,Saudi Professional League
/it/team/111711/hurac%C3%A1n/,Huracán,/it/teams/?league=353,SAF
/it/team/110580/rosario-central/,Rosario Central,/it/teams/?league=353,SAF
/it/team/1053/santos/,Santos,/it/teams/?league=7,Liga do Brasil
/it/team/101037/%C3%A7aykur-rizespor/,Çaykur Rizespor,/it/teams/?league=68,Süper Lig
/it/team/1884/panathinaikos/,Panathinaikos,/it/teams/?league=76,Resto del mondo
/it/team/742/bursaspor/,Bursaspor,/it/teams/?league=68,Süper Lig
/it/team/1960/swansea-city/,Swansea City,/it/teams/?league=14,EFL Championship
/it/team/689/ny-red-bulls/,NY Red Bulls,/it/teams/?league=39,MLS
/it/team/1968/cadice/,Cadice,/it/teams/?league=54,LaLiga 1 I 2 I 3
/it/team/111144/seattle-sounders/,Seattle Sounders,/it/teams/?league=39,MLS
/it/team/1719/vit%C3%B3ria/,Vitória,/it/teams/?league=7,Liga do Brasil
/it/team/111678/tijuana/,Tijuana,/it/teams/?league=341,LIGA Bancomer MX
/it/team/696/sporting-kc/,Sporting KC,/it/teams/?league=39,MLS
/it/team/479/ca-osasuna/,CA Osasuna,/it/teams/?league=54,LaLiga 1 I 2 I 3
/it/team/111839/guangzhou/,Guangzhou,/it/teams/?league=2012,CSL
/it/team/111339/kasimpa%C5%9Fa/,Kasimpaşa,/it/teams/?league=68,Süper Lig
/it/team/91/derby-county/,Derby County,/it/teams/?league=14,EFL Championship
/it/team/110827/real-oviedo/,Real Oviedo,/it/teams/?league=54,LaLiga 1 I 2 I 3
/it/team/101041/sivasspor/,Sivasspor,/it/teams/?league=68,Süper Lig
/it/team/112996/lafc/,LAFC,/it/teams/?league=39,MLS
/it/team/101020/kayserispor/,Kayserispor,/it/teams/?league=68,Süper Lig
/it/team/68/fc-metz/,FC Metz,/it/teams/?league=17,Domino's Ligue 2
/it/team/670/sp-charleroi/,Sp. Charleroi,/it/teams/?league=4,Pro League
/it/team/206/hellas-verona/,Hellas Verona,/it/teams/?league=32,Calcio B
/it/team/112001/am%C3%A9rica/,América,/it/teams/?league=7,Liga do Brasil
/it/team/744/rio-ave/,Rio Ave,/it/teams/?league=308,Liga NOS
/it/team/110832/granada-cf/,Granada CF,/it/teams/?league=54,LaLiga 1 I 2 I 3
/it/team/1843/palermo/,Palermo,/it/teams/?league=32,Calcio B
